Route ID,Origin,Destination,Route_Distance_km,Route_Type,Traffic,Weather,Cargo_Weight_kg,Fuel_Efficiency_kmpl,Adjusted_Efficiency,Fuel_Used_Litres,CO2_Emissions_kg
Ahmedabad-Surat,Ahmedabad,Surat,224.03,Mixed,Low,Clear,12815.52,2.72,2.72,82.26,220.47
Ahmedabad-Surat,Ahmedabad,Surat,185.76,Highway,Medium,Clear,7459.64,3.75,3.38,55.03,147.49
Ahmedabad-Surat,Ahmedabad,Surat,202.55,Mixed,Medium,Foggy,14199.78,2.82,2.15,94.05,252.05
Ahmedabad-Vadodara,Ahmedabad,Vadodara,112.68,Urban,Medium,Clear,8685.76,2.61,2.35,48.03,128.73
Ahmedabad-Vadodara,Ahmedabad,Vadodara,102.24,Urban,Low,Foggy,3487.48,2.61,2.22,46.02,123.34
Ahmedabad-Vadodara,Ahmedabad,Vadodara,99.43,Mixed,Medium,Foggy,14934.2,3.23,2.47,40.29,107.97
Ahmedabad-Vadodara,Ahmedabad,Vadodara,92.65,Urban,Medium,Summer,19408.49,3.99,3.42,27.13,72.71
Ahmedabad-Vapi,Ahmedabad,Vapi,309.49,Urban,Medium,Clear,10701.08,3.58,3.22,95.97,257.19
Ahmedabad-Vapi,Ahmedabad,Vapi,328.83,Urban,High,Clear,3334.25,2.98,2.23,147.16,394.38
Ahmedabad-Vapi,Ahmedabad,Vapi,288.09,Mixed,Low,Clear,17176.56,3.93,3.93,73.35,196.58
Ahmedabad-Vapi,Ahmedabad,Vapi,332.46,Mixed,High,Clear,7286.78,4.35,3.26,101.98,273.3
Ahmedabad-Vapi,Ahmedabad,Vapi,309.06,Mixed,High,Summer,6238.05,3.42,2.44,126.9,340.09
Ahmedabad-Rajkot,Ahmedabad,Rajkot,205.89,Urban,Medium,Foggy,13126.3,4.31,3.29,62.49,167.46
Ahmedabad-Rajkot,Ahmedabad,Rajkot,180.53,Mixed,Medium,Foggy,15930.42,3.99,3.05,59.11,158.41
Ahmedabad-Rajkot,Ahmedabad,Rajkot,207.78,Urban,Medium,Clear,3566.36,2.53,2.27,91.36,244.85
Ahmedabad-Rajkot,Ahmedabad,Rajkot,179.32,Urban,Low,Clear,6131.31,3.53,3.53,50.8,136.16
